  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  [@dead "+foo"] let rec foo = () => {

  Warning Dead Value
  File "./DeadTest.re", line 98, characters 0-21
  +bar is never used
  <-- line 98
  [@dead "+bar"] and bar = () => foo();

  Warning Dead Value
  File "./DeadTest.re", line 100, characters 0-71
  +withDefaultValue is never used
  <-- line 100
  [@dead "+withDefaultValue"] let withDefaultValue = (~paramWithDefault=3, y) => paramWithDefault + y;

  Warning Dead Value
  File "./DeadTest.re", line 102, characters 0-74
  +unsafe_string1 is never used
  <-- line 102
  [@dead "+unsafe_string1"] external unsafe_string1: (bytes, int, int) => Digest.t = "caml_md5_string";

  Warning Dead Value
  File "./DeadTest.re", line 105, characters 2-76
  Ext_buffer.+unsafe_string2 is never used
  <-- line 105
    [@dead "Ext_buffer.+unsafe_string2"] external unsafe_string2: (bytes, int, int) => Digest.t = "caml_md5_string";

  Warning Dead Value
  File "./DeadTest.re", line 107, characters 2-76
  Ext_buffer.+unsafe_string2 is never used
  <-- line 107
    [@dead "Ext_buffer.+unsafe_string2"] external unsafe_string2: (bytes, int, int) => Digest.t = "caml_md5_string";

  Warning Dead Value With Side Effects
  File "./DeadTest.re", line 119, characters 2-136
  LazyDynamicallyLoadedComponent2.+reasonResource is never used and could have side effects

  Warning Dead Value
  File "./DeadTest.re", line 121, characters 2-54
  LazyDynamicallyLoadedComponent2.+makeProps is never used
  <-- line 121
    [@dead "LazyDynamicallyLoadedComponent2.+makeProps"] let makeProps = DynamicallyLoadedComponent.makeProps;

  Warning Dead Value
  File "./DeadTest.re", line 122, characters 2-170
  LazyDynamicallyLoadedComponent2.+make is never used
  <-- line 122
    [@dead "LazyDynamicallyLoadedComponent2.+make"] let make = props =>

  Warning Dead Value
  File "./DeadTest.re", line 134, characters 0-62
  +cmp2 is never used
  <-- line 134
  [@dead "+cmp2"] let cmp2 = () => <LazyDynamicallyLoadedComponent2 s="hello" />;

  Warning Dead Value
  File "./DeadTest.re", line 150, characters 0-61
  +zzz is never used
  <-- line 150
  [@dead "+zzz"] let zzz = {

  Warning Dead Value
  File "./DeadTest.re", line 159, characters 0-15
  +second is never used
  <-- line 159
  [@dead "+second"] let second = 1L;

  Warning Dead Value
  File "./DeadTest.re", line 160, characters 0-35
  +minute is never used
  <-- line 160
  [@dead "+minute"] let minute = Int64.mul(60L, second);

  Warning Dead Value
  File "./DeadTest.re", line 162, characters 0-21
  +deadRef is never used
  <-- line 162
  [@dead "+deadRef"] let deadRef = ref(12);

  Warning Dead Value
  File "./DeadTest.re", line 164, characters 0-37
  +makeSwitch is never used
  <-- line 164
  [@dead "+makeSwitch"] let makeSwitch = ComponentSwitch.make;

  Warning Dead Value With Side Effects
  File "./DeadTest.re", line 171, characters 0-40
  +theSideEffectIsLogging is never used and could have side effects

  Warning Dead Value
  File "./DeadTest.re", line 173, characters 0-54
  +stringLengthNoSideEffects is never used
  <-- line 173
  [@dead "+stringLengthNoSideEffects"] let stringLengthNoSideEffects = String.length("sdkdl");

  Warning Dead Value
  File "./DeadTestBlacklist.re", line 1, characters 0-10
  +x is never used
  <-- line 1
  [@dead "+x"] let x = 34;

  Warning Dead Value
  File "./DeadTestWithInterface.re", line 1, characters 20-30
  Ext_buffer.+x is never used
  <-- line 1
  module Ext_buffer: {[@dead "Ext_buffer.+x"] let x: int;} = {

  Warning Dead Value
  File "./DeadTestWithInterface.re", line 2, characters 2-12
  Ext_buffer.+x is never used
  <-- line 2
    [@dead "Ext_buffer.+x"] let x = 42;

  Warning Dead Type
  File "./DeadTypeTest.re", line 3, characters 4-5
  t.B is a variant case which is never constructed
  <-- line 3
    | [@dead "t.B"] B;

  Warning Dead Value
  File "./DeadTypeTest.re", line 4, characters 0-9
  +a is never used
  <-- line 4
  [@dead "+a"] let a = A;

  Warning Dead Type
  File "./DeadTypeTest.re", line 10, characters 4-13
  deadType.InNeither is a variant case which is never constructed
  <-- line 10
    | [@dead "deadType.InNeither"] InNeither;

  Warning Dead Type
  File "./DeadTypeTest.rei", line 3, characters 4-5
  t.B is a variant case which is never constructed
  <-- line 3
    | [@dead "t.B"] B;

  Warning Dead Value
  File "./DeadTypeTest.rei", line 4, characters 0-8
  +a is never used
  <-- line 4
  [@dead "+a"] let a: t;

  Warning Dead Type
  File "./DeadTypeTest.rei", line 10, characters 4-13
  deadType.InNeither is a variant case which is never constructed
  <-- line 10
    | [@dead "deadType.InNeither"] InNeither;

  Warning Dead Value
  File "./DeadValueTest.re", line 2, characters 0-17
  +valueDead is never used
  <-- line 2
  [@dead "+valueDead"] let valueDead = 2;

  Warning Dead Value
  File "./DeadValueTest.re", line 4, characters 0-33
  +valueOnlyInImplementation is never used
  <-- line 4
  [@dead "+valueOnlyInImplementation"] let valueOnlyInImplementation = 3;

  Warning Dead Value
  File "./DeadValueTest.rei", line 2, characters 0-18
  +valueDead is never used
  <-- line 2
  [@dead "+valueDead"] let valueDead: int;

  Warning Dead Type
  File "./Docstrings.re", line 62, characters 4-5
  t.B is a variant case which is never constructed
  <-- line 62
    | [@dead "t.B"] B;

  Warning Dead Value
  File "./ErrorHandler.re", line 11, characters 0-21
  +x is never used
  <-- line 12
  [@dead "+x"] [@genType]

  Warning Dead Value
  File "./ErrorHandler.rei", line 7, characters 0-10
  +x is never used
  <-- line 7
  [@dead "+x"] let x: int;

  Warning Dead Type
  File "./FirstClassModulesInterface.re", line 2, characters 2-8
  record.x is a record label never used to read a value
  <-- line 2
    [@dead "record.x"] x: int,

  Warning Dead Type
  File "./FirstClassModulesInterface.re", line 3, characters 2-11
  record.y is a record label never used to read a value
  <-- line 3
    [@dead "record.y"] y: string,

  Warning Dead Value
  File "./FirstClassModulesInterface.re", line 6, characters 0-26
  +r is never used
  <-- line 6
  [@dead "+r"] let r = {x: 3, y: "hello"};

  Warning Dead Type
  File "./FirstClassModulesInterface.rei", line 3, characters 2-8
  record.x is a record label never used to read a value
  <-- line 3
    [@dead "record.x"] x: int,

  Warning Dead Type
  File "./FirstClassModulesInterface.rei", line 4, characters 2-11
  record.y is a record label never used to read a value
  <-- line 4
    [@dead "record.y"] y: string,

  Warning Dead Value
  File "./FirstClassModulesInterface.rei", line 7, characters 0-13
  +r is never used
  <-- line 7
  [@dead "+r"] let r: record;

  Warning Dead Value
  File "./ImmutableArray.re", line 6, characters 2-63
  +fromTp is never used
  <-- line 6
    [@dead "+fromTp"] external fromTp: t(('a, 'b)) => array(('a, 'b)) = "%identity";

  Warning Dead Value
  File "./ImmutableArray.re", line 7, characters 2-61
  +fromTT is never used
  <-- line 7
    [@dead "+fromTT"] external fromTT: t(t('a)) => array(array('a)) = "%identity";

  Warning Dead Value
  File "./ImmutableArray.re", line 9, characters 2-61
  +toTp is never used
  <-- line 9
    [@dead "+toTp"] external toTp: array(('a, 'b)) => t(('a, 'b)) = "%identity";

  Warning Dead Value
  File "./ImmutableArray.re", line 10, characters 2-59
  +toT2 is never used
  <-- line 10
    [@dead "+toT2"] external toT2: array2('a) => (t('a), t('a)) = "%identity";

  Warning Dead Value
  File "./ImmutableArray.re", line 16, characters 2-41
  +toArray is never used
  <-- line 16
    [@dead "+toArray"] let toArray = a => Array.copy(a->fromT);

  Warning Dead Value
  File "./ImmutableArray.re", line 20, characters 2-42
  +length is never used
  <-- line 20
    [@dead "+length"] let length = a => Array.length(a->fromT);

  Warning Dead Value
  File "./ImmutableArray.re", line 22, characters 2-38
  +size is never used
  <-- line 22
    [@dead "+size"] let size = a => Array.size(a->fromT);

  Warning Dead Value
  File "./ImmutableArray.re", line 26, characters 2-50
  +getExn is never used
  <-- line 26
    [@dead "+getExn"] let getExn = (a, x) => Array.getExn(a->fromT, x);

  Warning Dead Value
  File "./ImmutableArray.re", line 28, characters 2-56
  +getUnsafe is never used
  <-- line 28
    [@dead "+getUnsafe"] let getUnsafe = (a, x) => Array.getUnsafe(a->fromT, x);

  Warning Dead Value
  File "./ImmutableArray.re", line 30, characters 2-62
  +getUndefined is never used
  <-- line 30
    [@dead "+getUndefined"] let getUndefined = (a, x) => Array.getUndefined(a->fromT, x);

  Warning Dead Value
  File "./ImmutableArray.re", line 32, characters 2-49
  +shuffle is never used
  <-- line 32
    [@dead "+shuffle"] let shuffle = x => Array.shuffle(x->fromT)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 34, characters 2-49
  +reverse is never used
  <-- line 34
    [@dead "+reverse"] let reverse = x => Array.reverse(x->fromT)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 36, characters 2-62
  +makeUninitialized is never used
  <-- line 36
    [@dead "+makeUninitialized"] let makeUninitialized = x => Array.makeUninitialized(x)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 38, characters 2-74
  +makeUninitializedUnsafe is never used
  <-- line 38
    [@dead "+makeUninitializedUnsafe"] let makeUninitializedUnsafe = x => Array.makeUninitializedUnsafe(x)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 40, characters 2-44
  +make is never used
  <-- line 40
    [@dead "+make"] let make = (x, y) => Array.make(x, y)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 42, characters 2-46
  +range is never used
  <-- line 42
    [@dead "+range"] let range = (x, y) => Array.range(x, y)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 44, characters 2-64
  +rangeBy is never used
  <-- line 44
    [@dead "+rangeBy"] let rangeBy = (x, y, ~step) => Array.rangeBy(x, y, ~step)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 46, characters 2-50
  +makeByU is never used
  <-- line 46
    [@dead "+makeByU"] let makeByU = (c, f) => Array.makeByU(c, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 47, characters 2-48
  +makeBy is never used
  <-- line 47
    [@dead "+makeBy"] let makeBy = (c, f) => Array.makeBy(c, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 49, characters 2-70
  +makeByAndShuffleU is never used
  <-- line 49
    [@dead "+makeByAndShuffleU"] let makeByAndShuffleU = (c, f) => Array.makeByAndShuffleU(c, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 50, characters 2-68
  +makeByAndShuffle is never used
  <-- line 50
    [@dead "+makeByAndShuffle"] let makeByAndShuffle = (c, f) => Array.makeByAndShuffle(c, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 52, characters 2-61
  +zip is never used
  <-- line 52
    [@dead "+zip"] let zip = (a1, a2) => Array.zip(fromT(a1), fromT(a2))->toTp;

  Warning Dead Value
  File "./ImmutableArray.re", line 54, characters 2-72
  +zipByU is never used
  <-- line 54
    [@dead "+zipByU"] let zipByU = (a1, a2, f) => Array.zipByU(fromT(a1), fromT(a2), f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 55, characters 2-70
  +zipBy is never used
  <-- line 55
    [@dead "+zipBy"] let zipBy = (a1, a2, f) => Array.zipBy(fromT(a1), fromT(a2), f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 57, characters 2-47
  +unzip is never used
  <-- line 57
    [@dead "+unzip"] let unzip = a => Array.unzip(a->fromTp)->toT2;

  Warning Dead Value
  File "./ImmutableArray.re", line 59, characters 2-66
  +concat is never used
  <-- line 59
    [@dead "+concat"] let concat = (a1, a2) => Array.concat(a1->fromT, a2->fromT)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 61, characters 2-67
  +concatMany is never used
  <-- line 61
    [@dead "+concatMany"] let concatMany = (a: t(t(_))) => Array.concatMany(a->fromTT)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 63, characters 2-81
  +slice is never used
  <-- line 63
    [@dead "+slice"] let slice = (a, ~offset, ~len) =>

  Warning Dead Value
  File "./ImmutableArray.re", line 66, characters 2-63
  +sliceToEnd is never used
  <-- line 66
    [@dead "+sliceToEnd"] let sliceToEnd = (a, b) => Array.sliceToEnd(a->fromT, b)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 68, characters 2-43
  +copy is never used
  <-- line 68
    [@dead "+copy"] let copy = a => Array.copy(a->fromT)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 70, characters 2-54
  +forEachU is never used
  <-- line 70
    [@dead "+forEachU"] let forEachU = (a, f) => Array.forEachU(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 71, characters 2-52
  +forEach is never used
  <-- line 71
    [@dead "+forEach"] let forEach = (a, f) => Array.forEach(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 73, characters 2-51
  +mapU is never used
  <-- line 73
    [@dead "+mapU"] let mapU = (a, f) => Array.mapU(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 74, characters 2-49
  +map is never used
  <-- line 74
    [@dead "+map"] let map = (a, f) => Array.map(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 76, characters 2-71
  +keepWithIndexU is never used
  <-- line 76
    [@dead "+keepWithIndexU"] let keepWithIndexU = (a, f) => Array.keepWithIndexU(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 77, characters 2-69
  +keepWithIndex is never used
  <-- line 77
    [@dead "+keepWithIndex"] let keepWithIndex = (a, f) => Array.keepWithIndex(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 79, characters 2-59
  +keepMapU is never used
  <-- line 79
    [@dead "+keepMapU"] let keepMapU = (a, f) => Array.keepMapU(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 80, characters 2-57
  +keepMap is never used
  <-- line 80
    [@dead "+keepMap"] let keepMap = (a, f) => Array.keepMap(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 82, characters 2-72
  +forEachWithIndexU is never used
  <-- line 82
    [@dead "+forEachWithIndexU"] let forEachWithIndexU = (a, f) => Array.forEachWithIndexU(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 83, characters 2-70
  +forEachWithIndex is never used
  <-- line 83
    [@dead "+forEachWithIndex"] let forEachWithIndex = (a, f) => Array.forEachWithIndex(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 85, characters 2-69
  +mapWithIndexU is never used
  <-- line 85
    [@dead "+mapWithIndexU"] let mapWithIndexU = (a, f) => Array.mapWithIndexU(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 86, characters 2-67
  +mapWithIndex is never used
  <-- line 86
    [@dead "+mapWithIndex"] let mapWithIndex = (a, f) => Array.mapWithIndex(a->fromT, f)->toT;

  Warning Dead Value
  File "./ImmutableArray.re", line 88, characters 2-64
  +partitionU is never used
  <-- line 88
    [@dead "+partitionU"] let partitionU = (a, f) => Array.partitionU(a->fromT, f)->toT2;

  Warning Dead Value
  File "./ImmutableArray.re", line 89, characters 2-62
  +partition is never used
  <-- line 89
    [@dead "+partition"] let partition = (a, f) => Array.partition(a->fromT, f)->toT2;

  Warning Dead Value
  File "./ImmutableArray.re", line 91, characters 2-58
  +reduceU is never used
  <-- line 91
    [@dead "+reduceU"] let reduceU = (a, b, f) => Array.reduceU(a->fromT, b, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 92, characters 2-56
  +reduce is never used
  <-- line 92
    [@dead "+reduce"] let reduce = (a, b, f) => Array.reduce(a->fromT, b, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 94, characters 2-72
  +reduceReverseU is never used
  <-- line 94
    [@dead "+reduceReverseU"] let reduceReverseU = (a, b, f) => Array.reduceReverseU(a->fromT, b, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 95, characters 2-70
  +reduceReverse is never used
  <-- line 95
    [@dead "+reduceReverse"] let reduceReverse = (a, b, f) => Array.reduceReverse(a->fromT, b, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 97, characters 2-95
  +reduceReverse2U is never used
  <-- line 97
    [@dead "+reduceReverse2U"] let reduceReverse2U = (a1, a2, c, f) =>

  Warning Dead Value
  File "./ImmutableArray.re", line 99, characters 2-93
  +reduceReverse2 is never used
  <-- line 99
    [@dead "+reduceReverse2"] let reduceReverse2 = (a1, a2, c, f) =>

  Warning Dead Value
  File "./ImmutableArray.re", line 102, characters 2-48
  +someU is never used
  <-- line 102
    [@dead "+someU"] let someU = (a, f) => Array.someU(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 103, characters 2-46
  +some is never used
  <-- line 103
    [@dead "+some"] let some = (a, f) => Array.some(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 105, characters 2-50
  +everyU is never used
  <-- line 105
    [@dead "+everyU"] let everyU = (a, f) => Array.everyU(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 106, characters 2-48
  +every is never used
  <-- line 106
    [@dead "+every"] let every = (a, f) => Array.every(a->fromT, f);

  Warning Dead Value
  File "./ImmutableArray.re", line 108, characters 2-69
  +every2U is never used
  <-- line 108
    [@dead "+every2U"] let every2U = (a1, a2, f) => Array.every2U(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 109, characters 2-67
  +every2 is never used
  <-- line 109
    [@dead "+every2"] let every2 = (a1, a2, f) => Array.every2(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 111, characters 2-67
  +some2U is never used
  <-- line 111
    [@dead "+some2U"] let some2U = (a1, a2, f) => Array.some2U(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 112, characters 2-65
  +some2 is never used
  <-- line 112
    [@dead "+some2"] let some2 = (a1, a2, f) => Array.some2(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 114, characters 2-63
  +cmpU is never used
  <-- line 114
    [@dead "+cmpU"] let cmpU = (a1, a2, f) => Array.cmpU(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 115, characters 2-61
  +cmp is never used
  <-- line 115
    [@dead "+cmp"] let cmp = (a1, a2, f) => Array.cmp(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 117, characters 2-61
  +eqU is never used
  <-- line 117
    [@dead "+eqU"] let eqU = (a1, a2, f) => Array.eqU(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.re", line 118, characters 2-59
  +eq is never used
  <-- line 118
    [@dead "+eq"] let eq = (a1, a2, f) => Array.eq(fromT(a1), fromT(a2), f);

  Warning Dead Value
  File "./ImmutableArray.rei", line 10, characters 0-31
  +toArray is never used
  <-- line 10
  [@dead "+toArray"] let toArray: t('a) => array('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 12, characters 0-99
  +length is never used
  <-- line 12
  [@dead "+length"] /** Subset of the Belt.Array oprerations that do not mutate the array. */

  Warning Dead Value
  File "./ImmutableArray.rei", line 16, characters 0-22
  +size is never used
  <-- line 16
  [@dead "+size"] let size: t('a) => int;

  Warning Dead Value
  File "./ImmutableArray.rei", line 18, characters 0-35
  +get is never used
  <-- line 18
  [@dead "+get"] let get: (t('a), int) => option('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 20, characters 0-30
  +getExn is never used
  <-- line 20
  [@dead "+getExn"] let getExn: (t('a), int) => 'a;

  Warning Dead Value
  File "./ImmutableArray.rei", line 22, characters 0-33
  +getUnsafe is never used
  <-- line 22
  [@dead "+getUnsafe"] let getUnsafe: (t('a), int) => 'a;

  Warning Dead Value
  File "./ImmutableArray.rei", line 24, characters 0-50
  +getUndefined is never used
  <-- line 24
  [@dead "+getUndefined"] let getUndefined: (t('a), int) => Js.undefined('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 26, characters 0-27
  +shuffle is never used
  <-- line 26
  [@dead "+shuffle"] let shuffle: t('a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 28, characters 0-27
  +reverse is never used
  <-- line 28
  [@dead "+reverse"] let reverse: t('a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 30, characters 0-49
  +makeUninitialized is never used
  <-- line 30
  [@dead "+makeUninitialized"] let makeUninitialized: int => t(Js.undefined('a));

  Warning Dead Value
  File "./ImmutableArray.rei", line 32, characters 0-41
  +makeUninitializedUnsafe is never used
  <-- line 32
  [@dead "+makeUninitializedUnsafe"] let makeUninitializedUnsafe: int => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 34, characters 0-28
  +make is never used
  <-- line 34
  [@dead "+make"] let make: (int, 'a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 36, characters 0-31
  +range is never used
  <-- line 36
  [@dead "+range"] let range: (int, int) => t(int);

  Warning Dead Value
  File "./ImmutableArray.rei", line 38, characters 0-45
  +rangeBy is never used
  <-- line 38
  [@dead "+rangeBy"] let rangeBy: (int, int, ~step: int) => t(int);

  Warning Dead Value
  File "./ImmutableArray.rei", line 40, characters 0-42
  +makeByU is never used
  <-- line 40
  [@dead "+makeByU"] let makeByU: (int, (. int) => 'a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 41, characters 0-37
  +makeBy is never used
  <-- line 41
  [@dead "+makeBy"] let makeBy: (int, int => 'a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 43, characters 0-52
  +makeByAndShuffleU is never used
  <-- line 43
  [@dead "+makeByAndShuffleU"] let makeByAndShuffleU: (int, (. int) => 'a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 44, characters 0-47
  +makeByAndShuffle is never used
  <-- line 44
  [@dead "+makeByAndShuffle"] let makeByAndShuffle: (int, int => 'a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 46, characters 0-38
  +zip is never used
  <-- line 46
  [@dead "+zip"] let zip: (t('a), t('b)) => t(('a, 'b));

  Warning Dead Value
  File "./ImmutableArray.rei", line 48, characters 0-53
  +zipByU is never used
  <-- line 48
  [@dead "+zipByU"] let zipByU: (t('a), t('b), (. 'a, 'b) => 'c) => t('c);

  Warning Dead Value
  File "./ImmutableArray.rei", line 49, characters 0-50
  +zipBy is never used
  <-- line 49
  [@dead "+zipBy"] let zipBy: (t('a), t('b), ('a, 'b) => 'c) => t('c);

  Warning Dead Value
  File "./ImmutableArray.rei", line 51, characters 0-40
  +unzip is never used
  <-- line 51
  [@dead "+unzip"] let unzip: t(('a, 'a)) => (t('a), t('a));

  Warning Dead Value
  File "./ImmutableArray.rei", line 53, characters 0-35
  +concat is never used
  <-- line 53
  [@dead "+concat"] let concat: (t('a), t('a)) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 55, characters 0-33
  +concatMany is never used
  <-- line 55
  [@dead "+concatMany"] let concatMany: t(t('a)) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 57, characters 0-52
  +slice is never used
  <-- line 57
  [@dead "+slice"] let slice: (t('a), ~offset: int, ~len: int) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 59, characters 0-37
  +sliceToEnd is never used
  <-- line 59
  [@dead "+sliceToEnd"] let sliceToEnd: (t('a), int) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 61, characters 0-24
  +copy is never used
  <-- line 61
  [@dead "+copy"] let copy: t('a) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 63, characters 0-45
  +forEachU is never used
  <-- line 63
  [@dead "+forEachU"] let forEachU: (t('a), (. 'a) => unit) => unit;

  Warning Dead Value
  File "./ImmutableArray.rei", line 64, characters 0-40
  +forEach is never used
  <-- line 64
  [@dead "+forEach"] let forEach: (t('a), 'a => unit) => unit;

  Warning Dead Value
  File "./ImmutableArray.rei", line 66, characters 0-40
  +mapU is never used
  <-- line 66
  [@dead "+mapU"] let mapU: (t('a), (. 'a) => 'b) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 67, characters 0-35
  +map is never used
  <-- line 67
  [@dead "+map"] let map: (t('a), 'a => 'b) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 69, characters 0-57
  +keepWithIndexU is never used
  <-- line 69
  [@dead "+keepWithIndexU"] let keepWithIndexU: (t('a), (. 'a, int) => bool) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 70, characters 0-54
  +keepWithIndex is never used
  <-- line 70
  [@dead "+keepWithIndex"] let keepWithIndex: (t('a), ('a, int) => bool) => t('a);

  Warning Dead Value
  File "./ImmutableArray.rei", line 72, characters 0-52
  +keepMapU is never used
  <-- line 72
  [@dead "+keepMapU"] let keepMapU: (t('a), (. 'a) => option('b)) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 73, characters 0-47
  +keepMap is never used
  <-- line 73
  [@dead "+keepMap"] let keepMap: (t('a), 'a => option('b)) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 75, characters 0-59
  +forEachWithIndexU is never used
  <-- line 75
  [@dead "+forEachWithIndexU"] let forEachWithIndexU: (t('a), (. int, 'a) => unit) => unit;

  Warning Dead Value
  File "./ImmutableArray.rei", line 76, characters 0-56
  +forEachWithIndex is never used
  <-- line 76
  [@dead "+forEachWithIndex"] let forEachWithIndex: (t('a), (int, 'a) => unit) => unit;

  Warning Dead Value
  File "./ImmutableArray.rei", line 78, characters 0-54
  +mapWithIndexU is never used
  <-- line 78
  [@dead "+mapWithIndexU"] let mapWithIndexU: (t('a), (. int, 'a) => 'b) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 79, characters 0-51
  +mapWithIndex is never used
  <-- line 79
  [@dead "+mapWithIndex"] let mapWithIndex: (t('a), (int, 'a) => 'b) => t('b);

  Warning Dead Value
  File "./ImmutableArray.rei", line 81, characters 0-57
  +partitionU is never used
  <-- line 81
  [@dead "+partitionU"] let partitionU: (t('a), (. 'a) => bool) => (t('a), t('a));

  Warning Dead Value
  File "./ImmutableArray.rei", line 82, characters 0-52
  +partition is never used
  <-- line 82
  [@dead "+partition"] let partition: (t('a), 'a => bool) => (t('a), t('a));

  Warning Dead Value
  File "./ImmutableArray.rei", line 84, characters 0-48
  +reduceU is never used
  <-- line 84
  [@dead "+reduceU"] let reduceU: (t('a), 'b, (. 'b, 'a) => 'b) => 'b;

  Warning Dead Value
  File "./ImmutableArray.rei", line 85, characters 0-45
  +reduce is never used
  <-- line 85
  [@dead "+reduce"] let reduce: (t('a), 'b, ('b, 'a) => 'b) => 'b;

  Warning Dead Value
  File "./ImmutableArray.rei", line 87, characters 0-55
  +reduceReverseU is never used
  <-- line 87
  [@dead "+reduceReverseU"] let reduceReverseU: (t('a), 'b, (. 'b, 'a) => 'b) => 'b;

  Warning Dead Value
  File "./ImmutableArray.rei", line 88, characters 0-52
  +reduceReverse is never used
  <-- line 88
  [@dead "+reduceReverse"] let reduceReverse: (t('a), 'b, ('b, 'a) => 'b) => 'b;

  Warning Dead Value
  File "./ImmutableArray.rei", line 90, characters 0-67
  +reduceReverse2U is never used
  <-- line 90
  [@dead "+reduceReverse2U"] let reduceReverse2U: (t('a), t('b), 'c, (. 'c, 'a, 'b) => 'c) => 'c;

  Warning Dead Value
  File "./ImmutableArray.rei", line 91, characters 0-64
  +reduceReverse2 is never used
  <-- line 91
  [@dead "+reduceReverse2"] let reduceReverse2: (t('a), t('b), 'c, ('c, 'a, 'b) => 'c) => 'c;

  Warning Dead Value
  File "./ImmutableArray.rei", line 93, characters 0-42
  +someU is never used
  <-- line 93
  [@dead "+someU"] let someU: (t('a), (. 'a) => bool) => bool;

  Warning Dead Value
